Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Mayor                : 38 57
MayorIgual           : 39
Menor                : 40 58
MenorIgual           : 41
Menos                : 45 50 56
Mod                  : 48
Mult                 : 46
Negacion             : 49
Num                  : 34
ParAbre              : 25
ParCierra            : 25
Punto                : 59
PuntoYComa           : 5 12
Read                 : 69
Tape                 : 11
Then                 : 23 24
To                   : 67 68
True                 : 64
Type                 : 5 6
While                : 66
Write                : 70
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 15
BINSTRUCCIONES       : 51
BOOLEAN              : 32
CONDICIONAL          : 17
DECLARE              : 1 3
ENTRADA              : 20
EXP                  : 22 23 24 25 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 52 53 53 66 67 67 68 68 70
EXPBINARIT           : 27 63
EXPBINBOOL           : 26
EXPTAPE              : 30
EXPUNAARIT           : 29
EXPUNABOOL           : 28
IDENT                : 5 6 7
INSTAPE              : 16 31
INSTRUCCION          : 1 2 3 12 12 13 23 23 24 66 67 68
ITERACIONDET         : 19
ITERACIONINDET       : 18
LISTADECLARA         : 4 5
OPBINSTRUCCIONES     : 54 55 56 57 58 59 60
PROGRAM              : 0
SALIDA               : 21
SUBPROGRAM           : 14
TERMINO              : 33 62
TIPO                 : 5 6

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . DECLARE Execute INSTRUCCION
    (2) PROGRAM -> . Execute INSTRUCCION
    (4) DECLARE -> . Declare LISTADECLARA

    Execute         shift and go to state 1
    Declare         shift and go to state 2

    PROGRAM                        shift and go to state 3
    DECLARE                        shift and go to state 4

state 1

    (2) PROGRAM -> Execute . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read Ident
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 38
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13

    EXPUNABOOL                     shift and go to state 11
    SALIDA                         shift and go to state 22
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 7
    INSTRUCCION                    shift and go to state 6
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 29
    EXPBINBOOL                     shift and go to state 27
    EXPUNAARIT                     shift and go to state 33
    ITERACIONINDET                 shift and go to state 9
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXP                            shift and go to state 10
    ITERACIONDET                   shift and go to state 19
    BINSTRUCCIONES                 shift and go to state 37
    CONDICIONAL                    shift and go to state 34
    ENTRADA                        shift and go to state 30

state 2

    (4) DECLARE -> Declare . LISTADECLARA
    (5) LISTADECLARA -> . LISTADECLARA PuntoYComa IDENT Type TIPO
    (6) LISTADECLARA -> . IDENT Type TIPO
    (7) IDENT -> . IDENT Coma Ident
    (8) IDENT -> . Ident

    Ident           shift and go to state 41

    IDENT                          shift and go to state 39
    LISTADECLARA                   shift and go to state 40

state 3

    (0) S' -> PROGRAM .



state 4

    (1) PROGRAM -> DECLARE . Execute INSTRUCCION

    Execute         shift and go to state 42


state 5

    (67) ITERACIONDET -> For . Ident From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> For . EXP To EXP Do INSTRUCCION
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    Ident           shift and go to state 44
    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 43
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 6

    (2) PROGRAM -> Execute INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

    $end            reduce using rule 2 (PROGRAM -> Execute INSTRUCCION .)
    PuntoYComa      shift and go to state 47
    Done            shift and go to state 46


state 7

    (27) EXP -> EXPBINARIT .

    Concat          reduce using rule 27 (EXP -> EXPBINARIT .)
    Conjuncion      reduce using rule 27 (EXP -> EXPBINARIT .)
    Disyuncion      reduce using rule 27 (EXP -> EXPBINARIT .)
    Mayor           reduce using rule 27 (EXP -> EXPBINARIT .)
    MayorIgual      reduce using rule 27 (EXP -> EXPBINARIT .)
    Menor           reduce using rule 27 (EXP -> EXPBINARIT .)
    MenorIgual      reduce using rule 27 (EXP -> EXPBINARIT .)
    Igual           reduce using rule 27 (EXP -> EXPBINARIT .)
    Desigual        reduce using rule 27 (EXP -> EXPBINARIT .)
    Mas             reduce using rule 27 (EXP -> EXPBINARIT .)
    Menos           reduce using rule 27 (EXP -> EXPBINARIT .)
    Mult            reduce using rule 27 (EXP -> EXPBINARIT .)
    Div             reduce using rule 27 (EXP -> EXPBINARIT .)
    Mod             reduce using rule 27 (EXP -> EXPBINARIT .)
    To              reduce using rule 27 (EXP -> EXPBINARIT .)
    PuntoYComa      reduce using rule 27 (EXP -> EXPBINARIT .)
    Done            reduce using rule 27 (EXP -> EXPBINARIT .)
    $end            reduce using rule 27 (EXP -> EXPBINARIT .)
    Else            reduce using rule 27 (EXP -> EXPBINARIT .)
    Do              reduce using rule 27 (EXP -> EXPBINARIT .)
    ParCierra       reduce using rule 27 (EXP -> EXPBINARIT .)
    Then            reduce using rule 27 (EXP -> EXPBINARIT .)
    CorcheteCierra  reduce using rule 27 (EXP -> EXPBINARIT .)


state 8

    (70) SALIDA -> Write . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 48
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 9

    (18) INSTRUCCION -> ITERACIONINDET .

    PuntoYComa      reduce using rule 18 (INSTRUCCION -> ITERACIONINDET .)
    Done            reduce using rule 18 (INSTRUCCION -> ITERACIONINDET .)
    $end            reduce using rule 18 (INSTRUCCION -> ITERACIONINDET .)
    Else            reduce using rule 18 (INSTRUCCION -> ITERACIONINDET .)


state 10

    (53) INSTAPE -> EXP . Concat EXP
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP

    Concat          shift and go to state 62
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63


state 11

    (28) EXP -> EXPUNABOOL .

    Concat          reduce using rule 28 (EXP -> EXPUNABOOL .)
    Conjuncion      reduce using rule 28 (EXP -> EXPUNABOOL .)
    Disyuncion      reduce using rule 28 (EXP -> EXPUNABOOL .)
    Mayor           reduce using rule 28 (EXP -> EXPUNABOOL .)
    MayorIgual      reduce using rule 28 (EXP -> EXPUNABOOL .)
    Menor           reduce using rule 28 (EXP -> EXPUNABOOL .)
    MenorIgual      reduce using rule 28 (EXP -> EXPUNABOOL .)
    Igual           reduce using rule 28 (EXP -> EXPUNABOOL .)
    Desigual        reduce using rule 28 (EXP -> EXPUNABOOL .)
    Mas             reduce using rule 28 (EXP -> EXPUNABOOL .)
    Menos           reduce using rule 28 (EXP -> EXPUNABOOL .)
    Mult            reduce using rule 28 (EXP -> EXPUNABOOL .)
    Div             reduce using rule 28 (EXP -> EXPUNABOOL .)
    Mod             reduce using rule 28 (EXP -> EXPUNABOOL .)
    To              reduce using rule 28 (EXP -> EXPUNABOOL .)
    PuntoYComa      reduce using rule 28 (EXP -> EXPUNABOOL .)
    Done            reduce using rule 28 (EXP -> EXPUNABOOL .)
    $end            reduce using rule 28 (EXP -> EXPUNABOOL .)
    Else            reduce using rule 28 (EXP -> EXPUNABOOL .)
    Do              reduce using rule 28 (EXP -> EXPUNABOOL .)
    ParCierra       reduce using rule 28 (EXP -> EXPUNABOOL .)
    Then            reduce using rule 28 (EXP -> EXPUNABOOL .)
    CorcheteCierra  reduce using rule 28 (EXP -> EXPUNABOOL .)


state 12

    (49) EXPUNABOOL -> Negacion . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 64
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 13

    (34) TERMINO -> Num .

    Conjuncion      reduce using rule 34 (TERMINO -> Num .)
    Disyuncion      reduce using rule 34 (TERMINO -> Num .)
    Mayor           reduce using rule 34 (TERMINO -> Num .)
    MayorIgual      reduce using rule 34 (TERMINO -> Num .)
    Menor           reduce using rule 34 (TERMINO -> Num .)
    MenorIgual      reduce using rule 34 (TERMINO -> Num .)
    Igual           reduce using rule 34 (TERMINO -> Num .)
    Desigual        reduce using rule 34 (TERMINO -> Num .)
    Mas             reduce using rule 34 (TERMINO -> Num .)
    Menos           reduce using rule 34 (TERMINO -> Num .)
    Mult            reduce using rule 34 (TERMINO -> Num .)
    Div             reduce using rule 34 (TERMINO -> Num .)
    Mod             reduce using rule 34 (TERMINO -> Num .)
    Concat          reduce using rule 34 (TERMINO -> Num .)
    To              reduce using rule 34 (TERMINO -> Num .)
    PuntoYComa      reduce using rule 34 (TERMINO -> Num .)
    Done            reduce using rule 34 (TERMINO -> Num .)
    $end            reduce using rule 34 (TERMINO -> Num .)
    Else            reduce using rule 34 (TERMINO -> Num .)
    Do              reduce using rule 34 (TERMINO -> Num .)
    ParCierra       reduce using rule 34 (TERMINO -> Num .)
    Then            reduce using rule 34 (TERMINO -> Num .)
    CorcheteCierra  reduce using rule 34 (TERMINO -> Num .)


state 14

    (15) INSTRUCCION -> ASIGNACION .

    PuntoYComa      reduce using rule 15 (INSTRUCCION -> ASIGNACION .)
    Done            reduce using rule 15 (INSTRUCCION -> ASIGNACION .)
    $end            reduce using rule 15 (INSTRUCCION -> ASIGNACION .)
    Else            reduce using rule 15 (INSTRUCCION -> ASIGNACION .)


state 15

    (69) ENTRADA -> Read . Ident

    Ident           shift and go to state 65


state 16

    (30) EXP -> EXPTAPE .

    Concat          reduce using rule 30 (EXP -> EXPTAPE .)
    Conjuncion      reduce using rule 30 (EXP -> EXPTAPE .)
    Disyuncion      reduce using rule 30 (EXP -> EXPTAPE .)
    Mayor           reduce using rule 30 (EXP -> EXPTAPE .)
    MayorIgual      reduce using rule 30 (EXP -> EXPTAPE .)
    Menor           reduce using rule 30 (EXP -> EXPTAPE .)
    MenorIgual      reduce using rule 30 (EXP -> EXPTAPE .)
    Igual           reduce using rule 30 (EXP -> EXPTAPE .)
    Desigual        reduce using rule 30 (EXP -> EXPTAPE .)
    Mas             reduce using rule 30 (EXP -> EXPTAPE .)
    Menos           reduce using rule 30 (EXP -> EXPTAPE .)
    Mult            reduce using rule 30 (EXP -> EXPTAPE .)
    Div             reduce using rule 30 (EXP -> EXPTAPE .)
    Mod             reduce using rule 30 (EXP -> EXPTAPE .)
    To              reduce using rule 30 (EXP -> EXPTAPE .)
    PuntoYComa      reduce using rule 30 (EXP -> EXPTAPE .)
    Done            reduce using rule 30 (EXP -> EXPTAPE .)
    $end            reduce using rule 30 (EXP -> EXPTAPE .)
    Else            reduce using rule 30 (EXP -> EXPTAPE .)
    Do              reduce using rule 30 (EXP -> EXPTAPE .)
    ParCierra       reduce using rule 30 (EXP -> EXPTAPE .)
    Then            reduce using rule 30 (EXP -> EXPTAPE .)
    CorcheteCierra  reduce using rule 30 (EXP -> EXPTAPE .)


state 17

    (50) EXPUNAARIT -> Menos . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
