Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 52    INSTAPE -> BINSTRUCCIONES At EXP
Rule 53    INSTAPE -> Inspeccion EXP
Rule 54    INSTAPE -> EXP Concat EXP
Rule 55    BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES LlaveCierra
Rule 56    OPBINSTRUCCIONES -> OPBINSTRUCCIONES OPERADORESBINST
Rule 57    OPBINSTRUCCIONES -> OPERADORESBINST
Rule 58    OPERADORESBINST -> Mas
Rule 59    OPERADORESBINST -> Menos
Rule 60    OPERADORESBINST -> Mayor
Rule 61    OPERADORESBINST -> Menor
Rule 62    OPERADORESBINST -> Punto
Rule 63    OPERADORESBINST -> Coma
Rule 64    EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra
Rule 65    EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra
Rule 66    BOOLEAN -> True
Rule 67    BOOLEAN -> False
Rule 68    ITERACIONINDET -> While EXP Do INSTRUCCION Done
Rule 69    ITERACIONDET -> For Ident From EXP To EXP Do INSTRUCCION Done
Rule 70    ITERACIONDET -> For EXP To EXP Do INSTRUCCION Done
Rule 71    ENTRADA -> Read Ident
Rule 72    SALIDA -> Write EXP

Terminals, with rules where they appear

Asignacion           : 23
At                   : 52
Boolean              : 10
Coma                 : 7 63
Concat               : 54
Conjuncion           : 37
CorcheteAbre         : 64 65
CorcheteCierra       : 64 65
Declare              : 4
Desigual             : 44
Disyuncion           : 38
Div                  : 48
Do                   : 68 69 70
Done                 : 1 2 3 24 25 68 69 70
Else                 : 24
Execute              : 1 2 3
False                : 67
For                  : 69 70
From                 : 69
Ident                : 7 8 23 36 69 71
If                   : 24 25
Igual                : 43
Inspeccion           : 53
Integer              : 9
LlaveAbre            : 55
LlaveCierra          : 55
Mas                  : 45 58
Mayor                : 39 60
MayorIgual           : 40
Menor                : 41 61
MenorIgual           : 42
Menos                : 46 51 59
Mod                  : 49
Mult                 : 47
Negacion             : 50
Num                  : 35
ParAbre              : 26
ParCierra            : 26
Punto                : 62
PuntoYComa           : 5 21
Read                 : 71
Tape                 : 11
Then                 : 24 25
To                   : 69 70
True                 : 66
Type                 : 5 6
While                : 68
Write                : 72
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 14
BINSTRUCCIONES       : 52
BOOLEAN              : 33
CONDICIONAL          : 16
DECLARE              : 1 3
ENTRADA              : 19
EXP                  : 23 24 25 26 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52 53 54 54 68 69 69 70 70 72
EXPBINARIT           : 28 65
EXPBINBOOL           : 27
EXPTAPE              : 31
EXPUNAARIT           : 30
EXPUNABOOL           : 29
IDENT                : 5 6 7
INSTAPE              : 15 32
INSTRUCCION          : 1 2 3 21 22 24 24 25 68 69 70
ITERACIONDET         : 18
ITERACIONINDET       : 17
LISTADECLARA         : 4 5
OPBINSTRUCCIONES     : 55 56
OPERADORESBINST      : 56 57
PROGRAM              : 0
SALIDA               : 20
SECUENCIACION        : 12 21
SUBPROGRAM           : 13
TERMINO              : 34 64
TIPO                 : 5 6

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . DECLARE Execute INSTRUCCION Done
    (2) PROGRAM -> . Execute INSTRUCCION Done
    (4) DECLARE -> . Declare LISTADECLARA

    Execute         shift and go to state 1
    Declare         shift and go to state 2

    PROGRAM                        shift and go to state 3
    DECLARE                        shift and go to state 4

state 1

    (2) PROGRAM -> Execute . INSTRUCCION Done
    (12) INSTRUCCION -> . SECUENCIACION
    (13) INSTRUCCION -> . SUBPROGRAM
    (14) INSTRUCCION -> . ASIGNACION
    (15) INSTRUCCION -> . INSTAPE
    (16) INSTRUCCION -> . CONDICIONAL
    (17) INSTRUCCION -> . ITERACIONINDET
    (18) INSTRUCCION -> . ITERACIONDET
    (19) INSTRUCCION -> . ENTRADA
    (20) INSTRUCCION -> . SALIDA
    (21) SECUENCIACION -> . SECUENCIACION PuntoYComa INSTRUCCION
    (22) SECUENCIACION -> . INSTRUCCION
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION Done
    (23) ASIGNACION -> . Ident Asignacion EXP
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION Done
    (25) CONDICIONAL -> . If EXP Then INSTRUCCION Done
    (68) ITERACIONINDET -> . While EXP Do INSTRUCCION Done
    (69) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION Done
    (70) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION Done
    (71) ENTRADA -> . Read Ident
    (72) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 39
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13

    INSTRUCCION                    shift and go to state 6
    EXPBINARIT                     shift and go to state 7
    ITERACIONINDET                 shift and go to state 9
    EXP                            shift and go to state 10
    EXPUNABOOL                     shift and go to state 11
    ASIGNACION                     shift and go to state 14
    EXPTAPE                        shift and go to state 16
    TERMINO                        shift and go to state 18
    ITERACIONDET                   shift and go to state 19
    SALIDA                         shift and go to state 22
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPUNAARIT                     shift and go to state 34
    EXPBINBOOL                     shift and go to state 27
    SECUENCIACION                  shift and go to state 29
    DECLARE                        shift and go to state 30
    ENTRADA                        shift and go to state 31
    CONDICIONAL                    shift and go to state 35
    BOOLEAN                        shift and go to state 36
    BINSTRUCCIONES                 shift and go to state 38

state 2

    (4) DECLARE -> Declare . LISTADECLARA
    (5) LISTADECLARA -> . LISTADECLARA PuntoYComa IDENT Type TIPO
    (6) LISTADECLARA -> . IDENT Type TIPO
    (7) IDENT -> . IDENT Coma Ident
    (8) IDENT -> . Ident

    Ident           shift and go to state 42

    IDENT                          shift and go to state 40
    LISTADECLARA                   shift and go to state 41

state 3

    (0) S' -> PROGRAM .



state 4

    (1) PROGRAM -> DECLARE . Execute INSTRUCCION Done

    Execute         shift and go to state 43


state 5

    (69) ITERACIONDET -> For . Ident From EXP To EXP Do INSTRUCCION Done
    (70) ITERACIONDET -> For . EXP To EXP Do INSTRUCCION Done
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    Ident           shift and go to state 45
    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 44
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 6

    (2) PROGRAM -> Execute INSTRUCCION . Done
    (22) SECUENCIACION -> INSTRUCCION .

  ! shift/reduce conflict for Done resolved as shift
    Done            shift and go to state 47
    PuntoYComa      reduce using rule 22 (SECUENCIACION -> INSTRUCCION .)

  ! Done            [ reduce using rule 22 (SECUENCIACION -> INSTRUCCION .) ]


state 7

    (28) EXP -> EXPBINARIT .

    To              reduce using rule 28 (EXP -> EXPBINARIT .)
    Conjuncion      reduce using rule 28 (EXP -> EXPBINARIT .)
    Disyuncion      reduce using rule 28 (EXP -> EXPBINARIT .)
    Mayor           reduce using rule 28 (EXP -> EXPBINARIT .)
    MayorIgual      reduce using rule 28 (EXP -> EXPBINARIT .)
    Menor           reduce using rule 28 (EXP -> EXPBINARIT .)
    MenorIgual      reduce using rule 28 (EXP -> EXPBINARIT .)
    Igual           reduce using rule 28 (EXP -> EXPBINARIT .)
    Desigual        reduce using rule 28 (EXP -> EXPBINARIT .)
    Mas             reduce using rule 28 (EXP -> EXPBINARIT .)
    Menos           reduce using rule 28 (EXP -> EXPBINARIT .)
    Mult            reduce using rule 28 (EXP -> EXPBINARIT .)
    Div             reduce using rule 28 (EXP -> EXPBINARIT .)
    Mod             reduce using rule 28 (EXP -> EXPBINARIT .)
    Concat          reduce using rule 28 (EXP -> EXPBINARIT .)
    ParCierra       reduce using rule 28 (EXP -> EXPBINARIT .)
    Then            reduce using rule 28 (EXP -> EXPBINARIT .)
    Done            reduce using rule 28 (EXP -> EXPBINARIT .)
    PuntoYComa      reduce using rule 28 (EXP -> EXPBINARIT .)
    Else            reduce using rule 28 (EXP -> EXPBINARIT .)
    Do              reduce using rule 28 (EXP -> EXPBINARIT .)
    CorcheteCierra  reduce using rule 28 (EXP -> EXPBINARIT .)


state 8

    (72) SALIDA -> Write . EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 48
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 9

    (17) INSTRUCCION -> ITERACIONINDET .

    PuntoYComa      reduce using rule 17 (INSTRUCCION -> ITERACIONINDET .)
    Done            reduce using rule 17 (INSTRUCCION -> ITERACIONINDET .)
    Else            reduce using rule 17 (INSTRUCCION -> ITERACIONINDET .)


state 10

    (54) INSTAPE -> EXP . Concat EXP
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP

    Concat          shift and go to state 62
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63


state 11

    (29) EXP -> EXPUNABOOL .

    Mas             reduce using rule 29 (EXP -> EXPUNABOOL .)
    Menos           reduce using rule 29 (EXP -> EXPUNABOOL .)
    Mult            reduce using rule 29 (EXP -> EXPUNABOOL .)
    Div             reduce using rule 29 (EXP -> EXPUNABOOL .)
    Mod             reduce using rule 29 (EXP -> EXPUNABOOL .)
    Conjuncion      reduce using rule 29 (EXP -> EXPUNABOOL .)
    Disyuncion      reduce using rule 29 (EXP -> EXPUNABOOL .)
    Mayor           reduce using rule 29 (EXP -> EXPUNABOOL .)
    MayorIgual      reduce using rule 29 (EXP -> EXPUNABOOL .)
    Menor           reduce using rule 29 (EXP -> EXPUNABOOL .)
    MenorIgual      reduce using rule 29 (EXP -> EXPUNABOOL .)
    Igual           reduce using rule 29 (EXP -> EXPUNABOOL .)
    Desigual        reduce using rule 29 (EXP -> EXPUNABOOL .)
    Concat          reduce using rule 29 (EXP -> EXPUNABOOL .)
    To              reduce using rule 29 (EXP -> EXPUNABOOL .)
    ParCierra       reduce using rule 29 (EXP -> EXPUNABOOL .)
    Then            reduce using rule 29 (EXP -> EXPUNABOOL .)
    Done            reduce using rule 29 (EXP -> EXPUNABOOL .)
    PuntoYComa      reduce using rule 29 (EXP -> EXPUNABOOL .)
    Else            reduce using rule 29 (EXP -> EXPUNABOOL .)
    Do              reduce using rule 29 (EXP -> EXPUNABOOL .)
    CorcheteCierra  reduce using rule 29 (EXP -> EXPUNABOOL .)


state 12

    (50) EXPUNABOOL -> Negacion . EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 64
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 13

    (35) TERMINO -> Num .

    To              reduce using rule 35 (TERMINO -> Num .)
    Conjuncion      reduce using rule 35 (TERMINO -> Num .)
    Disyuncion      reduce using rule 35 (TERMINO -> Num .)
    Mayor           reduce using rule 35 (TERMINO -> Num .)
    MayorIgual      reduce using rule 35 (TERMINO -> Num .)
    Menor           reduce using rule 35 (TERMINO -> Num .)
    MenorIgual      reduce using rule 35 (TERMINO -> Num .)
    Igual           reduce using rule 35 (TERMINO -> Num .)
    Desigual        reduce using rule 35 (TERMINO -> Num .)
    Mas             reduce using rule 35 (TERMINO -> Num .)
    Menos           reduce using rule 35 (TERMINO -> Num .)
    Mult            reduce using rule 35 (TERMINO -> Num .)
    Div             reduce using rule 35 (TERMINO -> Num .)
    Mod             reduce using rule 35 (TERMINO -> Num .)
    Concat          reduce using rule 35 (TERMINO -> Num .)
    Done            reduce using rule 35 (TERMINO -> Num .)
    PuntoYComa      reduce using rule 35 (TERMINO -> Num .)
    Else            reduce using rule 35 (TERMINO -> Num .)
    Do              reduce using rule 35 (TERMINO -> Num .)
    ParCierra       reduce using rule 35 (TERMINO -> Num .)
    Then            reduce using rule 35 (TERMINO -> Num .)
    CorcheteCierra  reduce using rule 35 (TERMINO -> Num .)


state 14

    (14) INSTRUCCION -> ASIGNACION .

    PuntoYComa      reduce using rule 14 (INSTRUCCION -> ASIGNACION .)
    Done            reduce using rule 14 (INSTRUCCION -> ASIGNACION .)
    Else            reduce using rule 14 (INSTRUCCION -> ASIGNACION .)


state 15

    (71) ENTRADA -> Read . Ident

    Ident           shift and go to state 65


state 16

    (31) EXP -> EXPTAPE .

    Mas             reduce using rule 31 (EXP -> EXPTAPE .)
    Menos           reduce using rule 31 (EXP -> EXPTAPE .)
    Mult            reduce using rule 31 (EXP -> EXPTAPE .)
    Div             reduce using rule 31 (EXP -> EXPTAPE .)
    Mod             reduce using rule 31 (EXP -> EXPTAPE .)
    Conjuncion      reduce using rule 31 (EXP -> EXPTAPE .)
    Disyuncion      reduce using rule 31 (EXP -> EXPTAPE .)
    Mayor           reduce using rule 31 (EXP -> EXPTAPE .)
    MayorIgual      reduce using rule 31 (EXP -> EXPTAPE .)
    Menor           reduce using rule 31 (EXP -> EXPTAPE .)
    MenorIgual      reduce using rule 31 (EXP -> EXPTAPE .)
    Igual           reduce using rule 31 (EXP -> EXPTAPE .)
    Desigual        reduce using rule 31 (EXP -> EXPTAPE .)
    Concat          reduce using rule 31 (EXP -> EXPTAPE .)
    To              reduce using rule 31 (EXP -> EXPTAPE .)
    ParCierra       reduce using rule 31 (EXP -> EXPTAPE .)
    Then            reduce using rule 31 (EXP -> EXPTAPE .)
    Done            reduce using rule 31 (EXP -> EXPTAPE .)
    PuntoYComa      reduce using rule 31 (EXP -> EXPTAPE .)
    Else            reduce using rule 31 (EXP -> EXPTAPE .)
    Do              reduce using rule 31 (EXP -> EXPTAPE .)
    CorcheteCierra  reduce using rule 31 (EXP -> EXPTAPE .)


state 17

    (51) EXPUNAARIT -> Menos . EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

