Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Mas                  : 43 54
Mayor                : 37 56
MayorIgual           : 38
Menor                : 39 57
MenorIgual           : 40
Menos                : 44 49 55
Mod                  : 47
Mult                 : 45
Negacion             : 48
Num                  : 33 61
ParAbre              : 25
ParCierra            : 25
Punto                : 58
PuntoYComa           : 5 12
Read                 : 69
Tape                 : 11
Then                 : 23 24
To                   : 67 68
True                 : 64
Type                 : 5 6
While                : 66
Write                : 70
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 15
BINSTRUCCIONES       : 50
BOOLEAN              : 32
CONDICIONAL          : 17
DECLARE              : 1 3
ENTRADA              : 20
EXP                  : 22 23 24 25 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 50 51 52 52 66 67 67 68 68 70
EXPBINARIT           : 27 63
EXPBINBOOL           : 26
EXPTAPE              : 30
EXPUNAARIT           : 29
EXPUNABOOL           : 28
IDENT                : 5 6 7 67 69
INSTAPE              : 16 31
INSTRUCCION          : 1 2 3 12 12 13 23 23 24 66 67 68
ITERACIONDET         : 19
ITERACIONINDET       : 18
LISTADECLARA         : 4 5
OPBINSTRUCCIONES     : 53 54 55 56 57 58 59
PROGRAM              : 0
SALIDA               : 21
SUBPROGRAM           : 14
TIPO                 : 5 6

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . DECLARE Execute INSTRUCCION
    (2) PROGRAM -> . Execute INSTRUCCION
    (4) DECLARE -> . Declare LISTADECLARA

    Execute         shift and go to state 1
    Declare         shift and go to state 2

    PROGRAM                        shift and go to state 3
    DECLARE                        shift and go to state 4

state 1

    (2) PROGRAM -> Execute . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For IDENT From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read IDENT
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False

    Ident           shift and go to state 20
    Inspeccion      shift and go to state 24
    If              shift and go to state 37
    While           shift and go to state 25
    For             shift and go to state 6
    Read            shift and go to state 15
    Write           shift and go to state 9
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 27
    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    True            shift and go to state 19
    False           shift and go to state 31

    EXPUNABOOL                     shift and go to state 12
    SALIDA                         shift and go to state 21
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 8
    INSTRUCCION                    shift and go to state 7
    INSTAPE                        shift and go to state 22
    SUBPROGRAM                     shift and go to state 23
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 28
    EXPBINBOOL                     shift and go to state 26
    EXPUNAARIT                     shift and go to state 32
    ITERACIONINDET                 shift and go to state 10
    BOOLEAN                        shift and go to state 34
    EXP                            shift and go to state 11
    ITERACIONDET                   shift and go to state 18
    BINSTRUCCIONES                 shift and go to state 36
    CONDICIONAL                    shift and go to state 33
    ENTRADA                        shift and go to state 29

state 2

    (4) DECLARE -> Declare . LISTADECLARA
    (5) LISTADECLARA -> . LISTADECLARA PuntoYComa IDENT Type TIPO
    (6) LISTADECLARA -> . IDENT Type TIPO
    (7) IDENT -> . IDENT Coma Ident
    (8) IDENT -> . Ident

    Ident           shift and go to state 40

    IDENT                          shift and go to state 38
    LISTADECLARA                   shift and go to state 39

state 3

    (0) S' -> PROGRAM .



state 4

    (1) PROGRAM -> DECLARE . Execute INSTRUCCION

    Execute         shift and go to state 41


state 5

    (49) EXPUNAARIT -> Menos . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 42
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 6

    (67) ITERACIONDET -> For . IDENT From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> For . EXP To EXP Do INSTRUCCION
    (7) IDENT -> . IDENT Coma Ident
    (8) IDENT -> . Ident
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    Ident           shift and go to state 45
    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    IDENT                          shift and go to state 47
    EXP                            shift and go to state 46
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 7

    (2) PROGRAM -> Execute INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

    $end            reduce using rule 2 (PROGRAM -> Execute INSTRUCCION .)
    PuntoYComa      shift and go to state 49
    Done            shift and go to state 48


state 8

    (27) EXP -> EXPBINARIT .

    Then            reduce using rule 27 (EXP -> EXPBINARIT .)
    Conjuncion      reduce using rule 27 (EXP -> EXPBINARIT .)
    Disyuncion      reduce using rule 27 (EXP -> EXPBINARIT .)
    Mayor           reduce using rule 27 (EXP -> EXPBINARIT .)
    MayorIgual      reduce using rule 27 (EXP -> EXPBINARIT .)
    Menor           reduce using rule 27 (EXP -> EXPBINARIT .)
    MenorIgual      reduce using rule 27 (EXP -> EXPBINARIT .)
    Igual           reduce using rule 27 (EXP -> EXPBINARIT .)
    Desigual        reduce using rule 27 (EXP -> EXPBINARIT .)
    Mas             reduce using rule 27 (EXP -> EXPBINARIT .)
    Menos           reduce using rule 27 (EXP -> EXPBINARIT .)
    Mult            reduce using rule 27 (EXP -> EXPBINARIT .)
    Div             reduce using rule 27 (EXP -> EXPBINARIT .)
    Mod             reduce using rule 27 (EXP -> EXPBINARIT .)
    Concat          reduce using rule 27 (EXP -> EXPBINARIT .)
    To              reduce using rule 27 (EXP -> EXPBINARIT .)
    PuntoYComa      reduce using rule 27 (EXP -> EXPBINARIT .)
    Done            reduce using rule 27 (EXP -> EXPBINARIT .)
    $end            reduce using rule 27 (EXP -> EXPBINARIT .)
    Else            reduce using rule 27 (EXP -> EXPBINARIT .)
    Do              reduce using rule 27 (EXP -> EXPBINARIT .)
    ParCierra       reduce using rule 27 (EXP -> EXPBINARIT .)
    CorcheteCierra  reduce using rule 27 (EXP -> EXPBINARIT .)


state 9

    (70) SALIDA -> Write . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 50
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 10

    (18) INSTRUCCION -> ITERACIONINDET .

    PuntoYComa      reduce using rule 18 (INSTRUCCION -> ITERACIONINDET .)
    Done            reduce using rule 18 (INSTRUCCION -> ITERACIONINDET .)
    $end            reduce using rule 18 (INSTRUCCION -> ITERACIONINDET .)
    Else            reduce using rule 18 (INSTRUCCION -> ITERACIONINDET .)


state 11

    (52) INSTAPE -> EXP . Concat EXP
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP

    Concat          shift and go to state 63
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64


state 12

    (28) EXP -> EXPUNABOOL .

    Then            reduce using rule 28 (EXP -> EXPUNABOOL .)
    Conjuncion      reduce using rule 28 (EXP -> EXPUNABOOL .)
    Disyuncion      reduce using rule 28 (EXP -> EXPUNABOOL .)
    Mayor           reduce using rule 28 (EXP -> EXPUNABOOL .)
    MayorIgual      reduce using rule 28 (EXP -> EXPUNABOOL .)
    Menor           reduce using rule 28 (EXP -> EXPUNABOOL .)
    MenorIgual      reduce using rule 28 (EXP -> EXPUNABOOL .)
    Igual           reduce using rule 28 (EXP -> EXPUNABOOL .)
    Desigual        reduce using rule 28 (EXP -> EXPUNABOOL .)
    Mas             reduce using rule 28 (EXP -> EXPUNABOOL .)
    Menos           reduce using rule 28 (EXP -> EXPUNABOOL .)
    Mult            reduce using rule 28 (EXP -> EXPUNABOOL .)
    Div             reduce using rule 28 (EXP -> EXPUNABOOL .)
    Mod             reduce using rule 28 (EXP -> EXPUNABOOL .)
    Concat          reduce using rule 28 (EXP -> EXPUNABOOL .)
    To              reduce using rule 28 (EXP -> EXPUNABOOL .)
    PuntoYComa      reduce using rule 28 (EXP -> EXPUNABOOL .)
    Done            reduce using rule 28 (EXP -> EXPUNABOOL .)
    $end            reduce using rule 28 (EXP -> EXPUNABOOL .)
    Else            reduce using rule 28 (EXP -> EXPUNABOOL .)
    Do              reduce using rule 28 (EXP -> EXPUNABOOL .)
    ParCierra       reduce using rule 28 (EXP -> EXPUNABOOL .)
    CorcheteCierra  reduce using rule 28 (EXP -> EXPUNABOOL .)


state 13

    (48) EXPUNABOOL -> Negacion . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 65
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 14

    (15) INSTRUCCION -> ASIGNACION .

    PuntoYComa      reduce using rule 15 (INSTRUCCION -> ASIGNACION .)
    Done            reduce using rule 15 (INSTRUCCION -> ASIGNACION .)
    $end            reduce using rule 15 (INSTRUCCION -> ASIGNACION .)
    Else            reduce using rule 15 (INSTRUCCION -> ASIGNACION .)


state 15

    (69) ENTRADA -> Read . IDENT
    (7) IDENT -> . IDENT Coma Ident
    (8) IDENT -> . Ident

    Ident           shift and go to state 40

    IDENT                          shift and go to state 66

state 16

    (30) EXP -> EXPTAPE .

    Then            reduce using rule 30 (EXP -> EXPTAPE .)
    Conjuncion      reduce using rule 30 (EXP -> EXPTAPE .)
    Disyuncion      reduce using rule 30 (EXP -> EXPTAPE .)
    Mayor           reduce using rule 30 (EXP -> EXPTAPE .)
    MayorIgual      reduce using rule 30 (EXP -> EXPTAPE .)
    Menor           reduce using rule 30 (EXP -> EXPTAPE .)
    MenorIgual      reduce using rule 30 (EXP -> EXPTAPE .)
    Igual           reduce using rule 30 (EXP -> EXPTAPE .)
    Desigual        reduce using rule 30 (EXP -> EXPTAPE .)
    Mas             reduce using rule 30 (EXP -> EXPTAPE .)
    Menos           reduce using rule 30 (EXP -> EXPTAPE .)
    Mult            reduce using rule 30 (EXP -> EXPTAPE .)
    Div             reduce using rule 30 (EXP -> EXPTAPE .)
    Mod             reduce using rule 30 (EXP -> EXPTAPE .)
    Concat          reduce using rule 30 (EXP -> EXPTAPE .)
    To              reduce using rule 30 (EXP -> EXPTAPE .)
    PuntoYComa      reduce using rule 30 (EXP -> EXPTAPE .)
    Done            reduce using rule 30 (EXP -> EXPTAPE .)
    $end            reduce using rule 30 (EXP -> EXPTAPE .)
    Else            reduce using rule 30 (EXP -> EXPTAPE .)
    Do              reduce using rule 30 (EXP -> EXPTAPE .)
    ParCierra       reduce using rule 30 (EXP -> EXPTAPE .)
    CorcheteCierra  reduce using rule 30 (EXP -> EXPTAPE .)


state 17

    (33) EXP -> Num .

    Then            reduce using rule 33 (EXP -> Num .)
    Conjuncion      reduce using rule 33 (EXP -> Num .)
    Disyuncion      reduce using rule 33 (EXP -> Num .)
    Mayor           reduce using rule 33 (EXP -> Num .)
    MayorIgual      reduce using rule 33 (EXP -> Num .)
    Menor           reduce using rule 33 (EXP -> Num .)
    MenorIgual      reduce using rule 33 (EXP -> Num .)
    Igual           reduce using rule 33 (EXP -> Num .)
    Desigual        reduce using rule 33 (EXP -> Num .)
    Mas             reduce using rule 33 (EXP -> Num .)
